operação;Data;hora;Moeda;quantidade;Valor (Custo FIFO);Ativo_Contraparte;Valor_Recebido_Contraparte;Fees
Entrada Fiat;2018-12-03;16:07:16;BRL;;7000,0;Banco;7000,0;0,0
Compra;2018-12-03;17:51:52;Bitcoin;0.39062501;5848,05;BRL;5848,05;0,00097656
Compra;2018-12-03;17:52:04;Bitcoin;0.04882813;731,01;BRL;731,01;0,00012207
Compra;2018-12-03;17:52:16;Bitcoin;0.02441407;365,5;BRL;365,5;6,104e-05
Compra;2018-12-03;17:52:29;Bitcoin;0.00370276;55,43;BRL;55,43;9,26e-06
Retirada para carteira externa;2018-12-03;18:03:48;Bitcoin;0.46564768;6971,21;Carteira Externa;0,0;0,00075336
Entrada Fiat;2018-12-12;19:01:00;BRL;;8000,0;Banco;8000,0;0,0
Compra;2018-12-12;19:17:37;Bitcoin;0.38557065;5254,41;BRL;5254,41;0,00192785
Compra;2018-12-12;19:17:37;Bitcoin;0.04520038;615,97;BRL;615,97;0,000226
Compra;2018-12-12;19:17:37;Bitcoin;0.01781699;242,8;BRL;242,8;8,908e-05
Compra;2018-12-12;19:17:37;Bitcoin;0.13831023;1884,84;BRL;1884,84;0,00069155
Retirada para carteira externa;2018-12-12;19:24:54;Bitcoin;0.58361337;7955,84;Carteira Externa;0,0;0,0003504
Entrada Fiat;2018-12-26;12:04:04;BRL;;6900,0;Banco;6900,0;0,0
Compra;2018-12-26;12:15:38;Bitcoin;0.45401795;6901,99;BRL;6901,99;0,00113504
Retirada para carteira externa;2018-12-26;12:59:14;Bitcoin;0.45253251;6871,21;Carteira Externa;0,0;0,0003504
Entrada Fiat;2018-12-27;12:01:57;BRL;;1100,0;Banco;1100,0;0,0
Compra;2018-12-27;12:13:56;Bitcoin;0.07320644;1100,0;BRL;1100,0;0,00036603
Retirada para carteira externa;2018-12-27;12:20:21;Bitcoin;0.07259513;1091,99;Carteira Externa;0,0;0,00024528
Entrada Fiat;2019-01-02;16:07:02;BRL;;3500,0;Banco;3500,0;0,0
Compra;2019-01-02;18:08:54;Bitcoin;0.23178716;3500,0;BRL;3500,0;0,00057947
Retirada para carteira externa;2019-01-02;19:42:48;Bitcoin;0.1;1509,47;Carteira Externa;0,0;0,0001
Retirada para carteira externa;2019-01-02;19:47:42;Bitcoin;0.13100769;1978,22;Carteira Externa;0,0;0,0001
Entrada Fiat;2019-01-18;14:15:10;BRL;;1500,0;Banco;1500,0;0,0
Compra;2019-01-18;15:42:23;Bitcoin;0.05407744;750,0;BRL;750,0;0,00027039
Retirada para carteira externa;2019-01-18;20:22:19;Bitcoin;0.05370705;754,81;Carteira Externa;0,0;0,0001
Compra;2019-01-19;10:25:00;Bitcoin;0.04373492;617,1;BRL;617,1;0,00010934
Compra;2019-01-19;10:50:19;Bitcoin;0.00942553;132,9;BRL;132,9;2,356e-05
Retirada para carteira externa;2019-01-19;17:14:44;Bitcoin;0.05292755;744,76;Carteira Externa;0,0;0,0001
Entrada Fiat;2019-02-08;11:22:04;BRL;;1500,0;Banco;1500,0;0,0
Compra;2019-02-08;11:28:02;Bitcoin;0.00098839;12,63;BRL;12,63;2,47e-06
Compra;2019-02-08;11:28:55;Bitcoin;0.00736926;94,14;BRL;94,14;1,842e-05
Compra;2019-02-08;11:31:57;Bitcoin;0.05793842;743,23;BRL;743,23;0,00028969
Compra;2019-02-08;11:33:58;Ethereum;1.62948107;650,0;BRL;650,0;0,00814741
Retirada para carteira externa;2019-02-08;11:45:41;Ethereum;1.62119506;646,69;Carteira Externa;0,0;0,0001386
Retirada para carteira externa;2019-02-08;11:48:12;Bitcoin;0.06588549;855,78;Carteira Externa;0,0;0,0001
Entrada Fiat;2019-02-12;10:55:13;BRL;;6000,0;Banco;6000,0;0,0
Compra;2019-02-13;08:53:56;Bitcoin;0.02088434;284,03;BRL;284,03;5,221e-05
Compra;2019-02-13;09:06:05;Bitcoin;0.006638;90,48;BRL;90,48;3,319e-05
Compra;2019-02-13;09:06:05;Bitcoin;0.00416633;56,79;BRL;56,79;2,083e-05
Compra;2019-02-13;09:08:00;Bitcoin;0.38647811;5275,42;BRL;5275,42;0,00193239
Compra;2019-02-13;09:08:00;Bitcoin;0.02148556;293,28;BRL;293,28;0,00010743
Retirada para carteira externa;2019-02-13;09:20:49;Bitcoin;0.43737489;5961,43;Carteira Externa;0,0;0,0001314
Entrada Fiat;2019-02-18;07:58:57;BRL;;2200,0;Banco;2200,0;0,0
Compra;2019-02-18;08:02:36;Bitcoin;0.00740266;101,79;BRL;101,79;3,701e-05
Compra;2019-02-18;08:02:36;Bitcoin;0.00246056;33,83;BRL;33,83;1,23e-05
Compra;2019-02-18;08:02:36;Bitcoin;0.0029721;40,87;BRL;40,87;1,486e-05
Compra;2019-02-18;08:02:53;Bitcoin;0.00037024;5,09;BRL;5,09;9,3e-07
Compra;2019-02-18;08:03:12;Bitcoin;0.00037024;5,09;BRL;5,09;9,3e-07
Compra;2019-02-18;08:03:41;Bitcoin;0.02500817;343,86;BRL;343,86;6,252e-05
Compra;2019-02-18;08:05:36;Bitcoin;0.01340437;184,78;BRL;184,78;6,702e-05
Compra;2019-02-18;08:05:36;Bitcoin;0.10769905;1484,67;BRL;1484,67;0,0005385
Retirada para carteira externa;2019-02-18;08:10:42;Bitcoin;0.1588482;2186,87;Carteira Externa;0,0;0,00010512
Entrada Fiat;2019-02-19;11:42:14;BRL;;11250,0;Banco;11250,0;0,0
Compra;2019-02-19;11:50:06;Bitcoin;0.75848371;11250,02;BRL;11250,02;0,00189621
Retirada para carteira externa;2019-02-19;12:09:12;Bitcoin;0.30208312;4467,79;Carteira Externa;0,0;0,00055188
Retirada para carteira externa;2019-02-19;12:14:47;Bitcoin;0.45367656;6729,04;Carteira Externa;0,0;0,00027594
Entrada Fiat;2019-02-25;10:05:02;BRL;;1500,01;Banco;1500,01;0,0
Compra;2019-02-25;10:07:28;Bitcoin;0.10380692;1500,01;BRL;1500,01;0,00051903
Retirada para carteira externa;2019-02-25;10:10:13;Bitcoin;0.10314773;1496,19;Carteira Externa;0,0;0,00014016
Entrada Fiat;2019-02-28;18:00:17;BRL;;9550,0;Banco;9550,0;0,0
Compra;2019-03-02;11:20:39;Bitcoin;0.00847481;126,07;BRL;126,07;4,237e-05
Compra;2019-03-02;11:20:39;Bitcoin;0.09;1338,87;BRL;1338,87;0,00045
Compra;2019-03-02;11:20:39;Bitcoin;0.05;743,82;BRL;743,82;0,00025
Compra;2019-03-02;11:20:39;Bitcoin;0.03300269;490,96;BRL;490,96;0,00016501
Compra;2019-03-02;11:20:39;Bitcoin;0.02;297,53;BRL;297,53;0,0001
Retirada para carteira externa;2019-03-02;11:32:52;Bitcoin;0.20037012;2974,12;Carteira Externa;0,0;0,0001
Compra;2019-03-05;08:54:25;Bitcoin;0.1718;2502,93;BRL;2502,93;0,000859
Compra;2019-03-05;08:54:25;Bitcoin;0.00384585;56,03;BRL;56,03;1,923e-05
Compra;2019-03-05;08:54:25;Bitcoin;0.05;728,44;BRL;728,44;0,00025
Compra;2019-03-05;08:54:25;Bitcoin;0.01247895;181,8;BRL;181,8;6,239e-05
Compra;2019-03-05;08:54:35;Bitcoin;0.01690325;246,26;BRL;246,26;4,226e-05
Compra;2019-03-05;08:55:33;Bitcoin;0.005914;86,16;BRL;86,16;1,479e-05
Compra;2019-03-05;09:16:18;Bitcoin;0.03324668;484,46;BRL;484,46;0,0001516
Compra;2019-03-05;09:16:18;Bitcoin;0.049;714,01;BRL;714,01;0,00022343
Compra;2019-03-05;09:16:18;Bitcoin;0.0859;1251,7;BRL;1251,7;0,00039169
Compra;2019-03-05;09:16:18;Bitcoin;0.02065392;300,96;BRL;300,96;9,418e-05
Retirada para carteira externa;2019-03-05;09:21:10;Bitcoin;0.44753409;6525,66;Carteira Externa;0,0;0,0001
Entrada Fiat;2019-03-08;14:54:11;BRL;;6000,0;Banco;6000,0;0,0
Compra;2019-03-08;14:55:26;Ethereum;2.9286562;1551,86;BRL;1551,86;0,01464328
Compra;2019-03-08;14:55:26;Ethereum;0.61708197;326,98;BRL;326,98;0,00308541
Compra;2019-03-08;14:56:09;Ethereum;4.50266865;2385,92;BRL;2385,92;0,01125667
Compra;2019-03-08;14:57:27;Ethereum;2.45955021;1306,12;BRL;1306,12;0,01229775
Compra;2019-03-08;14:58:23;Ethereum;0.55493601;294,69;BRL;294,69;0,00277468
Compra;2019-03-08;14:59:19;Ethereum;0.25273052;134,44;BRL;134,44;0,00126365
Retirada para carteira externa;2019-03-08;15:30:09;Ethereum;6.1997858;3284,11;Carteira Externa;0,0;0,0002142
Retirada para carteira externa;2019-03-08;16:22:25;Ethereum;5.07020972;2690,53;Carteira Externa;0,0;9,24e-05
Entrada Fiat;2019-03-19;14:38:59;BRL;;6000,0;Banco;6000,0;0,0
Compra;2019-03-19;14:40:19;Litecoin;0.3225105;74,61;BRL;74,61;0,00161255
Compra;2019-03-19;14:43:39;Bitcoin;0.26557105;4089,25;BRL;4089,25;0,00132786
Compra;2019-03-19;14:43:39;Bitcoin;0.00069747;10,74;BRL;10,74;3,49e-06
Compra;2019-03-19;14:45:34;Litecoin;7.01142737;1622,4;BRL;1622,4;0,03505714
Compra;2019-03-19;14:45:34;Litecoin;0.68031974;157,42;BRL;157,42;0,0034016
Compra;2019-03-19;14:45:34;Litecoin;0.175;40,49;BRL;40,49;0,000875
Retirada para carteira externa;2019-03-19;14:57:15;Litecoin;8.14801132;1885,39;Carteira Externa;0,0;0,0003
Retirada para carteira externa;2019-03-19;15:31:14;Bitcoin;0.26483717;4062,32;Carteira Externa;0,0;0,0001
Retirada para carteira externa;2019-03-19;15:35:00;Litecoin;8.14801132;9,54;Carteira Externa;0,0;0,0003
Retirada para carteira externa;2019-03-19;15:40:41;Litecoin;8.14801132;0,0;Carteira Externa;0,0;0,0003
Entrada Fiat;2019-03-29;16:51:13;BRL;;4200,0;Banco;4200,0;0,0
Compra;2019-03-29;16:55:30;Bitcoin;0.25837697;4205,08;BRL;4205,08;0,00129188
Retirada para carteira externa;2019-03-29;17:06:18;Bitcoin;0.25685733;4162,51;Carteira Externa;0,0;0,00022776
Entrada Fiat;2019-04-02;06:51:17;BRL;;4800,0;Banco;4800,0;0,0
Compra;2019-04-02;07:07:17;Bitcoin;0.24136228;4424,85;BRL;4424,85;0,00120681
Compra;2019-04-02;07:07:17;Bitcoin;0.02046109;375,11;BRL;375,11;0,00010231
Retirada para carteira externa;2019-04-03;21:40:16;Bitcoin;0.26006749;4722,78;Carteira Externa;0,0;0,00044676
Entrada Fiat;2019-04-05;17:32:45;BRL;;5000,0;Banco;5000,0;0,0
Compra;2019-04-06;12:55:40;Bitcoin;0.06358805;1262,18;BRL;1262,18;0,00031794
Compra;2019-04-06;12:55:40;Bitcoin;0.00307029;60,94;BRL;60,94;1,535e-05
Compra;2019-04-06;12:55:40;Bitcoin;0.1849793;3671,7;BRL;3671,7;0,0009249
Retirada para carteira externa;2019-04-10;17:01:14;Bitcoin;0.24988889;4924,29;Carteira Externa;0,0;0,00049056
Entrada Fiat;2019-04-25;15:54:00;BRL;;2500,0;Banco;2500,0;0,0
Compra;2019-04-25;15:58:35;Bitcoin;0.11287322;2505,22;BRL;2505,22;0,00056437
Retirada para carteira externa;2019-04-26;00:33:20;Bitcoin;0.11211175;2428,81;Carteira Externa;0,0;0,0001971
Entrada Fiat;2019-05-10;13:56:21;BRL;;2250,0;Banco;2250,0;0,0
Compra;2019-05-10;14:17:50;Bitcoin;0.08720934;2250,0;BRL;2250,0;0,00021802
Entrada Fiat;2019-05-13;11:53:21;BRL;;2550,0;Banco;2550,0;0,0
Compra;2019-05-13;12:04:34;Bitcoin;0.07178009;2152,67;BRL;2152,67;0,0003589
Compra;2019-05-13;12:04:34;Bitcoin;0.01324825;397,31;BRL;397,31;6,624e-05
Retirada para carteira externa;2019-05-15;09:46:39;Bitcoin;0.17130544;4568,34;Carteira Externa;0,0;0,00028908
Entrada Fiat;2019-05-24;10:03:34;BRL;;5000,0;Banco;5000,0;0,0
Compra;2019-05-24;10:04:44;Bitcoin;0.1540843;5000,02;BRL;5000,02;0,00077042
Retirada para carteira externa;2019-05-24;10:09:19;Bitcoin;0.15288026;4894,37;Carteira Externa;0,0;0,00043362
Entrada Fiat;2019-06-27;11:10:03;BRL;;1000,0;Banco;1000,0;0,0
Compra;2019-06-27;12:50:30;Bitcoin;0.0010982;50,34;BRL;50,34;5,49e-06
Compra;2019-06-27;12:50:30;Bitcoin;0.02071204;949,45;BRL;949,45;0,00010356
Retirada para carteira externa;2019-06-27;12:53:15;Bitcoin;0.02132719;692,07;Carteira Externa;0,0;0,000374
Entrada Fiat;2019-06-28;09:14:17;BRL;;2000,0;Banco;2000,0;0,0
Compra;2019-06-28;09:28:00;Bitcoin;0.00133674;61,16;BRL;61,16;3,34e-06
Compra;2019-06-28;09:28:02;Bitcoin;0.03349912;1532,58;BRL;1532,58;8,375e-05
Compra;2019-06-28;09:35:21;Bitcoin;0.00885016;406,47;BRL;406,47;2,213e-05
Retirada para carteira externa;2019-06-28;09:37:39;Bitcoin;0.04317662;1885,01;Carteira Externa;0,0;0,00040018
Entrada Fiat;2019-07-09;17:23:09;BRL;;2000,0;Banco;2000,0;0,0
Compra;2019-07-09;17:26:09;Bitcoin;0.04241782;2000,0;BRL;2000,0;0,00021209
Retirada para carteira externa;2019-07-09;17:31:16;Bitcoin;0.04208573;1944,95;Carteira Externa;0,0;0,00012
Entrada Fiat;2019-07-23;17:52:52;BRL;;3000,0;Banco;3000,0;0,0
Compra;2019-07-23;19:25:35;Bitcoin;0.01413034;543,59;BRL;543,59;7,065e-05
Compra;2019-07-23;19:25:35;Bitcoin;0.02486108;956,41;BRL;956,41;0,00012431
Compra;2019-07-25;23:23:42;Bitcoin;0.00114459;42,49;BRL;42,49;2,86e-06
Compra;2019-07-25;23:24:27;Bitcoin;0.02970121;1102,51;BRL;1102,51;7,425e-05
Compra;2019-07-27;22:14:08;Bitcoin;0.00980663;355,0;BRL;355,0;2,452e-05
Retirada para carteira externa;2019-07-28;20:43:52;Bitcoin;0.07919766;3289,26;Carteira Externa;0,0;0,0001496
Entrada Fiat;2019-09-25;11:45:21;BRL;;2000,0;Banco;2000,0;0,0
Compra;2019-09-25;11:54:20;XRP;87.51;92,76;BRL;92,76;0,218775
Compra;2019-09-25;11:56:10;XRP;997.39566;1057,24;BRL;1057,24;2,493489
Compra;2019-10-04;16:13:58;Ethereum;0.0346151;25,1;BRL;25,1;8,654e-05
Compra;2019-10-04;16:58:28;XRP;41.712264;43,8;BRL;43,8;0,20856127
Compra;2019-10-04;16:58:28;XRP;38.374411;40,29;BRL;40,29;0,19187201
Compra;2019-10-04;16:58:28;XRP;40.335801;42,35;BRL;42,35;0,20167895
Compra;2019-10-04;16:58:28;XRP;284.339429;298,56;BRL;298,56;1,42169678
Compra;2019-10-04;17:02:48;Ethereum;0.5515918;399,9;BRL;399,9;0,00137898
Retirada para carteira externa;2019-10-04;17:14:16;XRP;1484.921491;1570,02;Carteira Externa;0,0;0,01
Retirada para carteira externa;2019-10-04;17:22:49;Ethereum;0.58469518;413,5;Carteira Externa;0,0;4,62e-05
Entrada Fiat;2019-10-07;09:47:02;BRL;;3000,0;Banco;3000,0;0,0
Compra;2019-10-07;09:49:37;Ethereum;1.37551582;1000,0;BRL;1000,0;0,00687758
Compra;2019-10-07;09:54:20;XRP;394.653051;445,96;BRL;445,96;1,97326536
Compra;2019-10-07;09:54:20;XRP;686.52394;775,77;BRL;775,77;3,43261989
Compra;2019-10-07;09:54:20;XRP;688.734513;778,27;BRL;778,27;3,44367275
Retirada para carteira externa;2019-10-07;20:38:51;XRP;1761.051947;1989,61;Carteira Externa;0,0;0,01
Retirada para carteira externa;2019-10-07;20:42:42;Ethereum;1.36859204;994,86;Carteira Externa;0,0;4,62e-05
Entrada Fiat;2019-10-29;18:05:14;BRL;;5000,0;Banco;5000,0;0,0
Compra;2019-10-29;18:09:52;XRP;1.169575;1,4;BRL;1,4;0,00584788
Compra;2019-10-29;18:09:52;XRP;314.1275;376,95;BRL;376,95;1,57063766
Compra;2019-10-29;18:09:52;XRP;448.201612;537,84;BRL;537,84;2,24100829
Compra;2019-10-29;18:09:52;XRP;83.99671;100,8;BRL;100,8;0,41998359
Compra;2019-10-29;18:09:52;XRP;102.307693;122,77;BRL;122,77;0,51153852
Compra;2019-10-29;18:09:52;XRP;313.562813;376,27;BRL;376,27;1,56781423
Compra;2019-10-29;18:09:52;XRP;99.5004;119,4;BRL;119,4;0,49750205
Compra;2019-10-29;18:09:52;XRP;195.868076;235,04;BRL;235,04;0,97934048
Compra;2019-10-29;18:09:52;XRP;42.636731;51,16;BRL;51,16;0,21318368
Compra;2019-10-29;18:09:52;XRP;50.0;60,0;BRL;60,0;0,25000003
Compra;2019-10-29;18:09:52;XRP;44.775;53,73;BRL;53,73;0,22387502
Compra;2019-10-29;18:09:52;XRP;188.145125;225,77;BRL;225,77;0,94072572
Compra;2019-10-29;18:09:52;XRP;42.636731;51,16;BRL;51,16;0,21318368
Compra;2019-10-29;18:09:52;XRP;169.0;202,8;BRL;202,8;0,84500009
Compra;2019-10-29;18:09:52;XRP;84.322034;101,19;BRL;101,19;0,42161021
Compra;2019-10-29;18:09:52;XRP;40.5;48,6;BRL;48,6;0,20250002
Compra;2019-10-29;18:09:52;XRP;362.583333;435,1;BRL;435,1;1,81291685
Compra;2019-10-31;10:54:05;Bitcoin;0.05093997;1900,01;BRL;1900,01;0,00012735
Retirada para carteira externa;2019-11-16;17:16:13;XRP;2570.406666;3083,53;Carteira Externa;0,0;0,01
Retirada para carteira externa;2019-11-17;22:11:49;Bitcoin;0.05069294;1876,4;Carteira Externa;0,0;0,00011968
Entrada Fiat;2019-11-25;13:15:25;BRL;;2500,0;Banco;2500,0;0,0
Compra;2019-11-25;14:38:12;Bitcoin;0.02;620,0;BRL;620,0;5e-05
Compra;2019-11-25;14:38:21;Bitcoin;0.01117875;346,54;BRL;346,54;2,795e-05
Compra;2019-11-25;14:38:25;Bitcoin;0.00914383;283,46;BRL;283,46;2,286e-05
Compra;2019-11-25;21:29:52;Bitcoin;0.04078264;1250,0;BRL;1250,0;0,00020391
Entrada Fiat;2019-11-27;18:09:15;BRL;;1000,0;Banco;1000,0;0,0
Compra;2019-11-27;19:01:50;XRP;692.460662;671,69;BRL;671,69;3,462303
Compra;2019-11-27;19:02:40;XRP;56.355932;54,67;BRL;54,67;0,14089
Compra;2019-11-27;19:56:01;XRP;49.753141;48,26;BRL;48,26;0,124383
Compra;2019-11-27;21:42:37;XRP;232.347791;225,38;BRL;225,38;0,580869
Entrada Fiat;2019-12-05;10:25:19;BRL;;3000,0;Banco;3000,0;0,0
Compra;2019-12-05;10:31:46;XRP;1670.315539;1553,39;BRL;1553,39;8,35157774
Compra;2019-12-05;10:31:46;XRP;157.641451;146,61;BRL;146,61;0,78820726
Compra;2019-12-05;10:33:13;Bitcoin;0.03378153;1064,16;BRL;1064,16;0,00016891
Compra;2019-12-05;10:36:27;Bitcoin;0.0024788;77,83;BRL;77,83;6,2e-06
Compra;2019-12-05;10:36:33;Bitcoin;0.0024788;77,83;BRL;77,83;6,2e-06
Compra;2019-12-05;10:36:36;Bitcoin;0.0024788;77,83;BRL;77,83;6,2e-06
Compra;2019-12-05;10:36:40;Bitcoin;7.443e-05;2,34;BRL;2,34;1,9e-07
Retirada para carteira externa;2019-12-05;10:41:54;XRP;2845.416285;2694,65;Carteira Externa;0,0;0,01
Retirada para carteira externa;2019-12-28;15:38:26;Bitcoin;0.12178548;3957,06;Carteira Externa;0,0;0,00011968
Entrada Fiat;2020-01-07;14:45:55;BRL;;3000,0;Banco;3000,0;0,0
Compra;2020-01-07;15:05:10;Ethereum;5.21749943;3000,01;BRL;3000,01;0,0260875
Retirada para carteira externa;2020-01-07;15:23:53;Ethereum;5.0002538;2884,57;Carteira Externa;0,0;4,62e-05
Retirada para carteira externa;2020-01-07;16:11:41;Ethereum;0.19104263;109,85;Carteira Externa;0,0;6,93e-05
Entrada Fiat;2020-01-14;14:24:51;BRL;;2500,0;Banco;2500,0;0,0
Compra;2020-01-14;15:25:22;Ethereum;0.02357816;16,5;BRL;16,5;0,00011789
Compra;2020-01-14;15:25:22;Ethereum;0.04788;33,52;BRL;33,52;0,0002394
Compra;2020-01-14;15:25:22;Ethereum;2.0;1399,96;BRL;1399,96;0,01
Compra;2020-01-14;21:37:54;Bitcoin;0.02090149;760,81;BRL;760,81;0,00010451
Compra;2020-01-14;21:37:54;Bitcoin;0.00794521;289,2;BRL;289,2;3,973e-05
Retirada para carteira externa;2020-01-14;21:46:15;Bitcoin;0.02858278;899,86;Carteira Externa;0,0;0,00011968
Retirada para carteira externa;2020-01-29;10:21:22;Ethereum;2.06100847;1431,6;Carteira Externa;0,0;9,24e-05
Entrada Fiat;2020-02-05;11:14:33;BRL;;1800,0;Banco;1800,0;0,0
Compra;2020-02-05;11:17:38;Bitcoin;0.04489923;1800,01;BRL;1800,01;0,0002245
Entrada Fiat;2020-02-06;17:29:08;BRL;;5400,0;Banco;5400,0;0,0
Compra;2020-02-07;10:48:13;Bitcoin;0.02150538;900,0;BRL;900,0;0,00010753
Compra;2020-02-07;10:49:27;Ethereum;0.94888664;900,0;BRL;900,0;0,00474443
Compra;2020-02-07;10:50:44;XRP;743.801653;900,0;BRL;900,0;3,719008
Compra;2020-02-08;08:52:26;Bitcoin;0.02612827;1100,0;BRL;1100,0;0,00013064
Compra;2020-02-08;08:58:49;XRP;261.983471;317,0;BRL;317,0;1,309917
Compra;2020-02-08;09:02:57;Ethereum;0.96816187;946,5;BRL;946,5;0,00484081
Compra;2020-02-08;09:02:57;Ethereum;0.34298853;335,31;BRL;335,31;0,00171494
Entrada Fiat;2020-02-10;09:19:27;BRL;;2400,0;Banco;2400,0;0,0
Compra;2020-02-10;09:25:42;XRP;1630.652542;1924,17;BRL;1924,17;8,153263
Compra;2020-02-10;09:27:01;XRP;168.831;199,22;BRL;199,22;0,422078
Compra;2020-02-10;09:27:42;XRP;235.423238;277,8;BRL;277,8;0,588558
Entrada Fiat;2020-02-11;18:04:03;BRL;;5000,0;Banco;5000,0;0,0
Compra;2020-02-11;18:06:39;Bitcoin;0.09033424;4000,0;BRL;4000,0;0,00045167
Compra;2020-02-11;18:08:02;Ethereum;0.50850244;526,81;BRL;526,81;0,00254251
Compra;2020-02-11;18:08:02;Ethereum;0.45673921;473,18;BRL;473,18;0,0022837
Entrada Fiat;2020-02-13;13:02:36;BRL;;5500,0;Banco;5500,0;0,0
Compra;2020-02-13;13:10:12;XRP;2012.413793;2897,88;BRL;2897,88;10,062069
Compra;2020-02-13;13:12:18;Bitcoin;0.0444484;1999,98;BRL;1999,98;0,00022224
Compra;2020-02-13;13:13:52;Ethereum;0.50135716;602,09;BRL;602,09;0,00250679
Retirada para carteira externa;2020-02-29;18:25:17;Bitcoin;0.22605926;9464,05;Carteira Externa;0,0;0,00011968
Retirada para carteira externa;2020-03-12;14:32:50;Ethereum;3.70165611;3704,3;Carteira Externa;0,0;0,00634656
Retirada para carteira externa;2020-03-12;20:40:17;XRP;2520.9;2994,84;Carteira Externa;0,0;0,1
Retirada para carteira externa;2020-03-12;20:55:47;XRP;2507.750804;3465,62;Carteira Externa;0,0;0,1
Entrada Fiat;2020-03-16;17:50:51;BRL;;1699,74;Banco;1699,74;0,0
Compra;2020-03-16;18:02:32;Bitcoin;0.06718578;1699,8;BRL;1699,8;0,00016796
Retirada para carteira externa;2020-03-16;18:46:49;Bitcoin;0.06689814;2330,98;Carteira Externa;0,0;0,00011968
Entrada Fiat;2020-04-17;16:06:59;BRL;;2000,0;Banco;2000,0;0,0
Compra;2020-04-17;16:10:13;Bitcoin;0.00418069;154,27;BRL;154,27;1,045e-05
Compra;2020-04-17;16:15:29;Bitcoin;0.04981998;1845,73;BRL;1845,73;0,0002491
Retirada para carteira externa;2020-04-17;16:30:26;Bitcoin;0.05362144;1601,74;Carteira Externa;0,0;0,00011968
Entrada Fiat;2020-04-29;10:23:27;BRL;;1750,0;Banco;1750,0;0,0
Compra;2020-04-30;08:51:56;Ethereum;1.50836063;1750,0;BRL;1750,0;0,0075418
Retirada para carteira externa;2020-04-30;09:07:48;Ethereum;1.49953308;1744,81;Carteira Externa;0,0;0,00128575
Entrada Fiat;2020-05-22;09:35:40;BRL;;5000,0;Banco;5000,0;0,0
Compra;2020-05-22;09:40:13;Bitcoin;0.07888408;4116,36;BRL;4116,36;0,00039442
Compra;2020-05-22;09:40:13;Bitcoin;0.01690137;881,95;BRL;881,95;8,451e-05
Retirada para carteira externa;2020-05-22;09:48:13;Bitcoin;0.09474552;4443,35;Carteira Externa;0,0;0,000561
Entrada Fiat;2020-06-04;14:01:14;BRL;;3000,0;Banco;3000,0;0,0
