Data;hora;Moeda;Qtd;Tipo;Operação;Status
2018-12-03;18:03:48;Bitcoin;0,46640104;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2018-12-12;19:24:54;Bitcoin;0,58396377;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2018-12-26;12:59:14;Bitcoin;0,45288290999999997;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2018-12-27;12:20:21;Bitcoin;0,07284041;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-01-02;19:42:48;Bitcoin;0,10010000000000001;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-01-02;19:47:42;Bitcoin;0,13110769;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-01-18;20:22:19;Bitcoin;0,05380705;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-01-19;17:14:44;Bitcoin;0,05302755;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-02-08;11:45:41;Ethereum;1,6213336600000001;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-02-08;11:48:12;Bitcoin;0,06598549000000001;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-02-13;09:20:49;Bitcoin;0,43750629;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-02-18;08:10:42;Bitcoin;0,15895331999999998;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-02-19;12:09:12;Bitcoin;0,302635;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-02-19;12:14:47;Bitcoin;0,4539525;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-02-25;10:10:13;Bitcoin;0,10328789000000001;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-03-02;11:32:52;Bitcoin;0,20047012;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-03-05;09:21:10;Bitcoin;0,44763409;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-03-08;15:30:09;Ethereum;6,2;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-03-08;16:22:25;Ethereum;5,07030212;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-03-19;14:57:15;Litecoin;8,14831132;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-03-19;15:31:14;Bitcoin;0,26493717;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-03-19;15:40:41;Litecoin;8,14831132;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-03-29;17:06:18;Bitcoin;0,25708509;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-04-03;21:40:16;Bitcoin;0,26051425;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-04-10;17:01:14;Bitcoin;0,25037945;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-04-26;00:33:20;Bitcoin;0,11230885;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-05-15;09:46:39;Bitcoin;0,17159452;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-05-24;10:09:19;Bitcoin;0,15331387999999999;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-06-27;12:53:15;Bitcoin;0,02170119;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-06-28;09:37:39;Bitcoin;0,0435768;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-07-09;17:31:16;Bitcoin;0,042205730000000004;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-07-28;20:43:52;Bitcoin;0,07934726;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-10-04;17:14:16;XRP;1484,931491;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-10-04;17:22:49;Ethereum;0,58474138;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-10-07;20:38:51;XRP;1761,061947;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-10-07;20:42:42;Ethereum;1,3686382400000001;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-11-16;17:16:13;XRP;2570,416666;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-11-17;22:11:49;Bitcoin;0,050812619999999996;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-12-05;10:41:54;XRP;2845,426285;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2019-12-28;15:38:26;Bitcoin;0,12190516;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-01-07;15:23:53;Ethereum;5,0003;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-01-07;16:11:41;Ethereum;0,19111192999999999;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-01-14;21:46:15;Bitcoin;0,02870246;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-01-29;10:21:22;Ethereum;2,06110087;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-02-29;18:25:17;Bitcoin;0,22617894000000002;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-03-12;14:32:50;Ethereum;3,70800267;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-03-12;20:40:17;XRP;2521,0;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-03-12;20:55:47;XRP;2507,8508039999997;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-03-16;18:46:49;Bitcoin;0,06701781999999999;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-04-17;16:30:26;Bitcoin;0,053741119999999996;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-04-30;09:07:48;Ethereum;1,50081883;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-05-22;09:48:13;Bitcoin;0,09530652;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-06-23;15:50:43;Ethereum;1,99524464;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-06-27;17:03:11;Bitcoin;0,10183075999999999;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-06-29;11:06:54;Bitcoin;0,10020148999999999;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-07-02;19:41:50;Ethereum;1,009;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-07-02;19:47:14;Ethereum;1,0092146800000001;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-07-09;00:53:54;Ethereum;2,00507576;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-07-09;00:56:42;Bitcoin;0,06650231999999999;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-07-09;09:44:49;Bitcoin;0,052919600000000004;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-07-09;09:48:50;Ethereum;2,00156627;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-07-16;17:07:41;Ethereum;1,570874;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-08-12;11:07:10;Ethereum;1,335;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-08-18;12:32:52;Bitcoin;0,17898138;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-08-29;18:00:47;XRP;20,1;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-08-29;18:04:11;XRP;4983,756747;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-09-18;16:31:17;Ethereum;0,3;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-11-17;06:51:15;Bitcoin;0,07782537;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-11-17;06:56:51;Ethereum;4,214453219999999;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2020-12-16;09:17:11;XRP;2086,641536;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2021-01-06;09:09:23;Ethereum;0,56971775;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2021-07-18;06:28:55;Ethereum;0,86865907;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2022-02-02;09:50:26;Bitcoin;0,01329281;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2022-02-02;10:08:54;Bitcoin;0,02423898;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2022-03-02;21:37:58;cReal;138,71;ENTRADA;Depósito;DEPÓSITO SEM ORIGEM (Verificar)
2022-03-03;07:44:52;Bitcoin;0,13320337;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2022-03-15;16:46:55;Bitcoin;0,09876505000000001;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2022-03-24;12:47:09;Bitcoin;0,11978125;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2022-04-01;20:51:51;cReal;250,0;ENTRADA;Depósito;DEPÓSITO SEM ORIGEM (Verificar)
2022-05-02;13:19:29;cReal;74,0;ENTRADA;Depósito;DEPÓSITO SEM ORIGEM (Verificar)
2022-05-06;09:04:48;Bitcoin;0,10101281;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2022-06-03;14:55:52;cReal;40,35;ENTRADA;Depósito;DEPÓSITO SEM ORIGEM (Verificar)
2022-06-17;14:22:11;Bitcoin;0,11397516;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2022-06-29;15:30:12;Bitcoin;0,04871426;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2022-07-05;11:45:05;cReal;73,68;ENTRADA;Depósito;DEPÓSITO SEM ORIGEM (Verificar)
2023-01-18;09:37:09;Bitcoin;0,051002000000000006;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2023-02-07;08:34:17;cReal;27,49;ENTRADA;Depósito;DEPÓSITO SEM ORIGEM (Verificar)
2023-03-10;12:43:51;Bitcoin;0,098458;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2023-04-13;11:42:59;cReal;50,51;ENTRADA;Depósito;DEPÓSITO SEM ORIGEM (Verificar)
2023-05-05;05:51:11;Bitcoin;0,102809;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2023-06-02;11:15:59;Celo;0,00413444;ENTRADA;Depósito;DEPÓSITO SEM ORIGEM (Verificar)
2023-06-23;08:52:19;Bitcoin;0,13211219999999999;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2023-06-27;07:39:10;Bitcoin;0,037339439999999995;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2023-06-28;09:01:43;Ethereum;1,24414845;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2023-06-29;13:55:46;Bitcoin;0,02000684;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2023-07-03;16:47:45;Bitcoin;0,02901259;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2023-07-05;16:54:46;cReal;75,26;ENTRADA;Depósito;DEPÓSITO SEM ORIGEM (Verificar)
2023-07-10;17:09:04;cReal;193,12;ENTRADA;Depósito;DEPÓSITO SEM ORIGEM (Verificar)
2023-07-11;06:40:11;Bitcoin;0,03852295;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2023-08-10;16:03:02;cReal;50,79;ENTRADA;Depósito;DEPÓSITO SEM ORIGEM (Verificar)
2023-11-07;15:22:11;Ethereum;1,00328575;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2023-11-08;16:24:39;Ethereum;1,11831706;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2023-11-10;06:45:11;Ethereum;1,0502724;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2023-11-30;18:46:44;Bitcoin;0,03640969;SAÍDA;Retirada;RETIRADA PARA MATCH EXTERNO
2023-12-08;19:54:01;cReal;182,97;ENTRADA;Depósito;DEPÓSITO SEM ORIGEM (Verificar)
